项目名称,數量,訂單,建立時間,專案類型,廠部,專案目前進度,Biling月份,创建人,機構評估,機構設計,電控設計,電控內調,電控外調,設計外調,工時加總,成品料號,檔案位置,资料,程序,保固標工,保固工單
" 自動化裝腳墊1 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化裝腳墊2 ",1,有PO,11-03,內部,K41,設計發圖中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化裝腳墊3 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化壓合腳墊 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化翻轉取放設備7kg ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動熱熔腳墊設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化安裝轉軸設備1 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化安裝轉軸設備2 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化裝磁鐵設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化安裝熱熔lens設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動熱熔轉軸lens設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化貼上背膠 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化貼下背膠 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化貼右背膠&標籤 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化貼左背膠 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化裁美紋膠帶&二維碼 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動化壓合背膠 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動檢測有無設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動取放設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動NG收料設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 自動貼保護膜設備 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 公模治具 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
" 母模治具 ",1,有PO,11-03,內部,K41,與客戶溝通中,分解專案,李科雄,,,,,,,0,,,,,,
K41-TAROKO13 AC 點膠工位掃碼優化,4,領用,11-05,內部,K41,外部調試中,評估中,宋佳骥,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\11月\K41-TAROKO13 AC 點膠工位掃碼優化,,,,
K41-更換機器人及調試,1,charge,11-06,內部,K41,驗收中,2511,李格寧,,,,,,,0,,,,,,
K7-檢測設備滑台支撐軸修改（6台),6,保固,11-06,內部,K7,出貨階段,設變/調試,李格寧,,,,,,,0,,,,,,
K41-沖壓自動上料機（加大版）,1,無PO,11-06,內部,K41沖壓,暫停,評估中,张祥,,,,,,,0,,,,,,
K21-Ttion-RL自動收料設備,1,無PO,11-06,內部,K21,暫停,評估中,张祥,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\8月\088-K21-TritonR L自動包裝設備\1-評估資料,,,,
K7-14D腳墊（第3、4台）,2,保固,11-06,內部,K7,設計發圖中,設變/調試,李格寧,,,,,,,0,,,,,,
K7-貼附端子（10台）,10,保固,11-06,內部,K7,驗收中,設變/調試,李格寧,,,,,,,0,,,,,,
K21-10軸優化（取出臂+治具）,1,無PO,11-11,內部,K21,評估中,評估中,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\11月\138-K21-10軸優化（取出臂+治具）,,,,
K21-Hmodle裝RUbber改雙壓合,1,無PO,11-11,內部,K21,暫停,評估中,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\11月\139-K21-Hmodle裝RUbber改雙壓合,,,,
K21-借用設備第1、2台增加背光,1,無PO,11-11,內部,K21,暫停,評估中,李格寧,,,,,,,0,,,,,,
K7-自動線增加AI檢測及取放設備,2,無PO,11-12,內部,K7,設計未開始,評估中,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\11月\135-K7-自動線增加AI檢測及取放設備,,,,
K7-TRK14 A件改slate14 A件自動線,1,無PO,11-12,內部,K7,與客戶溝通中,評估中,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\11月\136-K7-TRK14 A件改slate14 A件自動線,,,,
K7-TRK14 D件改slate14 D件自動線,1,無PO,11-12,內部,K7,與客戶溝通中,評估中,李格寧,,,,,,,0,,,,,,
K21-双Y双X轴锁螺丝設備（10軸縮小版）,1,有PO,11-13,內部,K21,設計發圖中,評估中,卢楚文,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\11月\7-K21-双Y双X轴锁螺丝設備（10軸）,,,,
K7-自動線增加翻轉工站,1,有PO,11-13,內部,K7,設計未開始,評估中,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\11月\137-K7-自動線增加翻轉工站,,,,
K7-TRK14 C件改slate14 C件自動線,1,無PO,11-13,內部,K7,與客戶溝通中,評估中,李格寧,,,,,,,0,,,,,,
K7-slate14 B件自動線,1,無PO,11-13,內部,K7,與客戶溝通中,評估中,李格寧,,,,,,,0,,,,,,
K21-貼飾條設備改雙工位壓合（第3台）,1,有PO,11-20,內部,K21,驗收預留,2600,李格寧,,,,,,,0,,,,,,
K21-貼飾條設備改雙工位壓合（第2台）,1,有PO,11-20,內部,K21,驗收中,評估中,李格寧,,,,,,,0,,,,,,
